UID,bad_flag
Te-8415,0
Te-8416,0
Te-8417,0
Te-8418,0
Te-8419,0
Te-8420,0
Te-8421,0
Te-8422,0
Te-8423,0
Te-8424,0
Te-8425,0
Te-8426,0
Te-8427,0
Te-8428,0
Te-8429,0
Te-8430,0
Te-8431,0
Te-8432,0
Te-8433,0
Te-8434,0
Te-8435,0
Te-8436,0
Te-8437,0
Te-8438,0
Te-8439,0
Te-8440,0
Te-8441,0
Te-8442,0
Te-8443,0
Te-8444,0
Te-8445,0
Te-8446,0
Te-8447,0
Te-8448,0
Te-8449,0
Te-8450,0
Te-8451,0
Te-8452,0
Te-8453,0
Te-8454,0
Te-8455,0
Te-8456,0
Te-8457,0
Te-8458,0
Te-8459,0
Te-8460,0
Te-8461,0
Te-8462,0
Te-8463,0
Te-8464,0
Te-8465,0
Te-8466,0
Te-8467,0
Te-8468,0
Te-8469,0
Te-8470,0
Te-8471,0
Te-8472,0
Te-8473,0
Te-8474,0
Te-8475,0
Te-8476,0
Te-8477,0
Te-8478,0
Te-8479,0
Te-8480,0
Te-8481,0
Te-8482,0
Te-8483,0
Te-8484,0
Te-8485,0
Te-8486,0
Te-8487,0
Te-8488,0
Te-8489,0
Te-8490,0
Te-8491,0
Te-8492,0
Te-8493,0
Te-8494,0
Te-8495,0
Te-8496,0
Te-8497,0
Te-8498,0
Te-8499,0
Te-8500,0
Te-8501,0
Te-8502,0
Te-8503,0
Te-8504,0
Te-8505,0
Te-8506,0
Te-8507,0
Te-8508,0
Te-8509,0
Te-8510,0
Te-8511,0
Te-8512,0
Te-8513,0
Te-8514,0
Te-8515,0
Te-8516,0
Te-8517,0
Te-8518,0
Te-8519,0
Te-8520,0
Te-8521,0
Te-8522,0
Te-8523,0
Te-8524,0
Te-8525,0
Te-8526,0
Te-8527,0
Te-8528,0
Te-8529,0
Te-8530,0
Te-8531,0
Te-8532,0
Te-8533,0
Te-8534,0
Te-8535,0
Te-8536,0
Te-8537,0
Te-8538,0
Te-8539,0
Te-8540,0
Te-8541,0
Te-8542,0
Te-8543,0
Te-8544,0
Te-8545,0
Te-8546,0
Te-8547,0
Te-8548,0
Te-8549,0
Te-8550,0
Te-8551,0
Te-8552,0
Te-8553,0
Te-8554,0
Te-8555,0
Te-8556,0
Te-8557,0
Te-8558,0
Te-8559,0
Te-8560,0
Te-8561,0
Te-8562,0
Te-8563,0
Te-8564,0
Te-8565,0
Te-8566,0
Te-8567,0
Te-8568,0
Te-8569,0
Te-8570,0
Te-8571,0
Te-8572,0
Te-8573,0
Te-8574,0
Te-8575,0
Te-8576,0
Te-8577,0
Te-8578,0
Te-8579,0
Te-8580,0
Te-8581,0
Te-8582,0
Te-8583,0
Te-8584,0
Te-8585,0
Te-8586,0
Te-8587,0
Te-8588,0
Te-8589,0
Te-8590,0
Te-8591,0
Te-8592,0
Te-8593,0
Te-8594,0
Te-8595,0
Te-8596,0
Te-8597,0
Te-8598,0
Te-8599,0
Te-8600,0
Te-8601,0
Te-8602,0
Te-8603,0
Te-8604,0
Te-8605,0
Te-8606,0
Te-8607,0
Te-8608,0
Te-8609,0
Te-8610,0
Te-8611,0
Te-8612,0
Te-8613,0
Te-8614,0
Te-8615,0
Te-8616,0
Te-8617,0
Te-8618,0
Te-8619,0
Te-8620,0
Te-8621,0
Te-8622,0
Te-8623,0
Te-8624,0
Te-8625,0
Te-8626,0
Te-8627,0
Te-8628,0
Te-8629,0
Te-8630,0
Te-8631,0
Te-8632,0
Te-8633,0
Te-8634,0
Te-8635,0
Te-8636,0
Te-8637,0
Te-8638,0
Te-8639,0
Te-8640,0
Te-8641,0
Te-8642,0
Te-8643,0
Te-8644,0
Te-8645,0
Te-8646,0
Te-8647,0
Te-8648,0
Te-8649,0
Te-8650,0
Te-8651,0
Te-8652,0
Te-8653,0
Te-8654,0
Te-8655,0
Te-8656,0
Te-8657,0
Te-8658,0
Te-8659,0
Te-8660,0
Te-8661,0
Te-8662,0
Te-8663,0
Te-8664,0
Te-8665,0
Te-8666,0
Te-8667,0
Te-8668,0
Te-8669,0
Te-8670,0
Te-8671,0
Te-8672,0
Te-8673,0
Te-8674,0
Te-8675,0
Te-8676,0
Te-8677,0
Te-8678,0
Te-8679,0
Te-8680,0
Te-8681,0
Te-8682,0
Te-8683,0
Te-8684,0
Te-8685,0
Te-8686,0
Te-8687,0
Te-8688,0
Te-8689,0
Te-8690,0
Te-8691,0
Te-8692,0
Te-8693,0
Te-8694,0
Te-8695,0
Te-8696,0
Te-8697,0
Te-8698,0
Te-8699,0
Te-8700,0
Te-8701,0
Te-8702,0
Te-8703,0
Te-8704,0
Te-8705,0
Te-8706,0
Te-8707,0
Te-8708,0
Te-8709,0
Te-8710,0
Te-8711,0
Te-8712,0
Te-8713,0
Te-8714,0
Te-8715,0
Te-8716,0
Te-8717,0
Te-8718,0
Te-8719,0
Te-8720,0
Te-8721,0
Te-8722,0
Te-8723,0
Te-8724,0
Te-8725,0
Te-8726,0
Te-8727,0
Te-8728,0
Te-8729,0
Te-8730,0
Te-8731,0
Te-8732,0
Te-8733,0
Te-8734,0
Te-8735,0
Te-8736,0
Te-8737,0
Te-8738,0
Te-8739,0
Te-8740,0
Te-8741,0
Te-8742,0
Te-8743,0
Te-8744,0
Te-8745,0
Te-8746,0
Te-8747,0
Te-8748,0
Te-8749,0
Te-8750,0
Te-8751,0
Te-8752,0
Te-8753,0
Te-8754,0
Te-8755,0
Te-8756,0
Te-8757,0
Te-8758,0
Te-8759,0
Te-8760,0
Te-8761,0
Te-8762,0
Te-8763,0
Te-8764,0
Te-8765,0
Te-8766,0
Te-8767,0
Te-8768,0
Te-8769,0
Te-8770,0
Te-8771,0
Te-8772,0
Te-8773,0
Te-8774,0
Te-8775,0
Te-8776,0
Te-8777,0
Te-8778,0
Te-8779,0
Te-8780,0
Te-8781,0
Te-8782,0
Te-8783,0
Te-8784,0
Te-8785,0
Te-8786,0
Te-8787,0
Te-8788,0
Te-8789,0
Te-8790,0
Te-8791,0
Te-8792,0
Te-8793,0
Te-8794,0
Te-8795,0
Te-8796,0
Te-8797,0
Te-8798,0
Te-8799,0
Te-8800,0
Te-8801,0
Te-8802,0
Te-8803,0
Te-8804,0
Te-8805,0
Te-8806,0
Te-8807,0
Te-8808,0
Te-8809,0
Te-8810,0
Te-8811,0
Te-8812,0
Te-8813,0
Te-8814,0
Te-8815,0
Te-8816,0
Te-8817,0
Te-8818,0
Te-8819,0
Te-8820,0
Te-8821,0
Te-8822,0
Te-8823,0
Te-8824,0
Te-8825,0
Te-8826,0
Te-8827,0
Te-8828,0
Te-8829,0
Te-8830,0
Te-8831,0
Te-8832,0
Te-8833,0
Te-8834,0
Te-8835,0
Te-8836,0
Te-8837,0
Te-8838,0
Te-8839,0
Te-8840,0
Te-8841,0
Te-8842,0
Te-8843,0
Te-8844,0
Te-8845,0
Te-8846,0
Te-8847,0
Te-8848,0
Te-8849,0
Te-8850,0
Te-8851,0
Te-8852,0
Te-8853,0
Te-8854,0
Te-8855,0
Te-8856,0
Te-8857,0
Te-8858,0
Te-8859,0
Te-8860,0
Te-8861,0
Te-8862,0
Te-8863,0
Te-8864,0
Te-8865,0
Te-8866,0
Te-8867,0
Te-8868,0
Te-8869,0
Te-8870,0
Te-8871,0
Te-8872,0
Te-8873,0
Te-8874,0
Te-8875,0
Te-8876,0
Te-8877,0
Te-8878,0
Te-8879,0
Te-8880,0
Te-8881,0
Te-8882,0
Te-8883,0
Te-8884,0
Te-8885,0
Te-8886,0
Te-8887,0
Te-8888,0
Te-8889,0
Te-8890,0
Te-8891,0
Te-8892,0
Te-8893,0
Te-8894,0
Te-8895,0
Te-8896,0
Te-8897,0
Te-8898,0
Te-8899,0
Te-8900,0
Te-8901,0
Te-8902,0
Te-8903,0
Te-8904,0
Te-8905,0
Te-8906,0
Te-8907,0
Te-8908,0
Te-8909,0
Te-8910,0
Te-8911,0
Te-8912,0
Te-8913,0
Te-8914,0
Te-8915,0
Te-8916,0
Te-8917,0
Te-8918,0
Te-8919,0
Te-8920,0
Te-8921,0
Te-8922,0
Te-8923,0
Te-8924,0
Te-8925,0
Te-8926,0
Te-8927,0
Te-8928,0
Te-8929,0
Te-8930,0
Te-8931,0
Te-8932,0
Te-8933,0
Te-8934,0
Te-8935,0
Te-8936,0
Te-8937,0
Te-8938,0
Te-8939,0
Te-8940,0
Te-8941,0
Te-8942,0
Te-8943,0
Te-8944,0
Te-8945,0
Te-8946,0
Te-8947,0
Te-8948,0
Te-8949,0
Te-8950,0
Te-8951,0
Te-8952,0
Te-8953,0
Te-8954,0
Te-8955,0
Te-8956,0
Te-8957,0
Te-8958,0
Te-8959,0
Te-8960,0
Te-8961,0
Te-8962,0
Te-8963,0
Te-8964,0
Te-8965,0
Te-8966,0
Te-8967,0
Te-8968,0
Te-8969,0
Te-8970,0
Te-8971,0
Te-8972,0
Te-8973,0
Te-8974,0
Te-8975,0
Te-8976,0
Te-8977,0
Te-8978,0
Te-8979,0
Te-8980,0
Te-8981,0
Te-8982,0
Te-8983,0
Te-8984,0
Te-8985,0
Te-8986,0
Te-8987,0
Te-8988,0
Te-8989,0
Te-8990,0
Te-8991,0
Te-8992,0
Te-8993,0
Te-8994,0
Te-8995,0
Te-8996,0
Te-8997,0
Te-8998,0
Te-8999,0
Te-9000,0
Te-9001,0
Te-9002,0
Te-9003,0
Te-9004,0
Te-9005,0
Te-9006,0
Te-9007,0
Te-9008,0
Te-9009,0
Te-9010,0
Te-9011,0
Te-9012,0
Te-9013,0
Te-9014,0
Te-9015,0
Te-9016,0
Te-9017,0
Te-9018,0
Te-9019,0
Te-9020,0
Te-9021,0
Te-9022,0
Te-9023,0
Te-9024,0
Te-9025,0
Te-9026,0
Te-9027,0
Te-9028,0
Te-9029,0
Te-9030,0
Te-9031,0
Te-9032,0
Te-9033,0
Te-9034,0
Te-9035,0
Te-9036,0
Te-9037,0
Te-9038,0
Te-9039,0
Te-9040,0
Te-9041,0
Te-9042,0
Te-9043,0
Te-9044,0
Te-9045,0
Te-9046,0
Te-9047,0
Te-9048,0
Te-9049,0
Te-9050,0
Te-9051,0
Te-9052,0
Te-9053,0
Te-9054,0
Te-9055,0
Te-9056,0
Te-9057,0
Te-9058,0
Te-9059,0
Te-9060,0
Te-9061,0
Te-9062,0
Te-9063,0
Te-9064,0
Te-9065,0
Te-9066,0
Te-9067,0
Te-9068,0
Te-9069,0
Te-9070,0
Te-9071,0
Te-9072,0
Te-9073,0
Te-9074,0
Te-9075,0
Te-9076,0
Te-9077,0
Te-9078,0
Te-9079,0
Te-9080,0
Te-9081,0
Te-9082,0
Te-9083,0
Te-9084,0
Te-9085,0
Te-9086,0
Te-9087,0
Te-9088,0
Te-9089,0
Te-9090,0
Te-9091,0
Te-9092,0
Te-9093,0
Te-9094,0
Te-9095,0
Te-9096,0
Te-9097,0
Te-9098,0
Te-9099,0
Te-9100,0
Te-9101,0
Te-9102,0
Te-9103,0
Te-9104,0
Te-9105,0
Te-9106,0
Te-9107,0
Te-9108,0
Te-9109,0
Te-9110,0
Te-9111,0
Te-9112,0
Te-9113,0
Te-9114,0
Te-9115,0
Te-9116,0
Te-9117,0
Te-9118,0
Te-9119,0
Te-9120,0
Te-9121,0
Te-9122,0
Te-9123,0
Te-9124,0
Te-9125,0
Te-9126,0
Te-9127,0
Te-9128,0
Te-9129,0
Te-9130,0
Te-9131,0
Te-9132,0
Te-9133,0
Te-9134,0
Te-9135,0
Te-9136,0
Te-9137,0
Te-9138,0
Te-9139,0
Te-9140,0
Te-9141,0
Te-9142,0
Te-9143,0
Te-9144,0
Te-9145,0
Te-9146,0
Te-9147,0
Te-9148,0
Te-9149,0
Te-9150,0
Te-9151,0
Te-9152,0
Te-9153,0
Te-9154,0
Te-9155,0
Te-9156,0
Te-9157,0
Te-9158,0
Te-9159,0
Te-9160,0
Te-9161,0
Te-9162,0
Te-9163,0
Te-9164,0
Te-9165,0
Te-9166,0
Te-9167,0
Te-9168,0
Te-9169,0
Te-9170,0
Te-9171,0
Te-9172,0
Te-9173,0
Te-9174,0
Te-9175,0
Te-9176,0
Te-9177,0
Te-9178,0
Te-9179,0
Te-9180,0
Te-9181,0
Te-9182,0
Te-9183,0
Te-9184,0
Te-9185,0
Te-9186,0
Te-9187,0
Te-9188,0
Te-9189,0
Te-9190,0
Te-9191,0
Te-9192,0
Te-9193,0
Te-9194,0
Te-9195,0
Te-9196,0
Te-9197,0
Te-9198,0
Te-9199,0
Te-9200,0
Te-9201,0
Te-9202,0
Te-9203,0
Te-9204,0
Te-9205,0
Te-9206,0
Te-9207,0
Te-9208,0
Te-9209,0
Te-9210,0
Te-9211,0
Te-9212,0
Te-9213,0
Te-9214,0
Te-9215,0
Te-9216,0
Te-9217,0
Te-9218,0
Te-9219,0
Te-9220,0
Te-9221,0
Te-9222,0
Te-9223,0
Te-9224,0
Te-9225,0
Te-9226,0
Te-9227,0
Te-9228,0
Te-9229,0
Te-9230,0
Te-9231,0
Te-9232,0
Te-9233,0
Te-9234,0
Te-9235,0
Te-9236,0
Te-9237,0
Te-9238,0
Te-9239,0
Te-9240,0
Te-9241,0
Te-9242,0
Te-9243,0
Te-9244,0
Te-9245,0
Te-9246,0
Te-9247,0
Te-9248,0
Te-9249,0
Te-9250,0
Te-9251,0
Te-9252,0
Te-9253,0
Te-9254,0
Te-9255,0
Te-9256,0
Te-9257,0
Te-9258,0
Te-9259,0
Te-9260,0
Te-9261,0
Te-9262,0
Te-9263,0
Te-9264,0
Te-9265,0
Te-9266,0
Te-9267,0
Te-9268,0
Te-9269,0
Te-9270,0
Te-9271,0
Te-9272,0
Te-9273,0
Te-9274,0
Te-9275,0
Te-9276,0
Te-9277,0
Te-9278,0
Te-9279,0
Te-9280,0
Te-9281,0
Te-9282,0
Te-9283,0
Te-9284,0
Te-9285,0
Te-9286,0
Te-9287,0
Te-9288,0
Te-9289,0
Te-9290,0
Te-9291,0
Te-9292,0
Te-9293,0
Te-9294,0
Te-9295,0
Te-9296,0
Te-9297,0
Te-9298,0
Te-9299,0
Te-9300,0
Te-9301,0
Te-9302,0
Te-9303,0
Te-9304,0
Te-9305,0
Te-9306,0
Te-9307,0
Te-9308,0
Te-9309,0
Te-9310,0
Te-9311,0
Te-9312,0
Te-9313,0
Te-9314,0
Te-9315,0
Te-9316,0
Te-9317,0
Te-9318,0
Te-9319,0
Te-9320,0
Te-9321,0
Te-9322,0
Te-9323,0
Te-9324,0
Te-9325,0
Te-9326,0
Te-9327,0
Te-9328,0
Te-9329,0
Te-9330,0
Te-9331,0
Te-9332,0
Te-9333,0
Te-9334,0
Te-9335,0
Te-9336,0
Te-9337,0
Te-9338,0
Te-9339,0
Te-9340,0
Te-9341,0
Te-9342,0
Te-9343,0
Te-9344,0
Te-9345,0
Te-9346,0
Te-9347,0
Te-9348,0
Te-9349,0
Te-9350,0
Te-9351,0
Te-9352,0
Te-9353,0
Te-9354,0
Te-9355,0
Te-9356,0
Te-9357,0
Te-9358,0
Te-9359,0
Te-9360,0
Te-9361,0
Te-9362,0
Te-9363,0
Te-9364,0
Te-9365,0
Te-9366,0
Te-9367,0
Te-9368,0
Te-9369,0
Te-9370,0
Te-9371,0
Te-9372,0
Te-9373,0
Te-9374,0
Te-9375,0
Te-9376,0
Te-9377,0
Te-9378,0
Te-9379,0
Te-9380,0
Te-9381,0
Te-9382,0
Te-9383,0
Te-9384,0
Te-9385,0
Te-9386,0
Te-9387,0
Te-9388,0
Te-9389,0
Te-9390,0
Te-9391,0
Te-9392,0
Te-9393,0
Te-9394,0
Te-9395,0
Te-9396,0
Te-9397,0
Te-9398,0
Te-9399,0
Te-9400,0
Te-9401,0
Te-9402,0
Te-9403,0
Te-9404,0
Te-9405,0
Te-9406,0
Te-9407,0
Te-9408,0
Te-9409,0
Te-9410,0
Te-9411,0
Te-9412,0
Te-9413,0
Te-9414,0
Te-9415,0
Te-9416,0
Te-9417,0
Te-9418,0
Te-9419,0
Te-9420,0
Te-9421,0
Te-9422,0
Te-9423,0
Te-9424,0
Te-9425,0
Te-9426,0
Te-9427,0
Te-9428,0
Te-9429,0
Te-9430,0
Te-9431,0
Te-9432,0
Te-9433,0
Te-9434,0
Te-9435,0
Te-9436,0
Te-9437,0
Te-9438,0
Te-9439,0
Te-9440,0
Te-9441,0
Te-9442,0
Te-9443,0
Te-9444,0
Te-9445,0
Te-9446,0
Te-9447,0
Te-9448,0
Te-9449,0
Te-9450,0
Te-9451,0
Te-9452,0
Te-9453,0
Te-9454,0
Te-9455,0
Te-9456,0
Te-9457,0
Te-9458,0
Te-9459,0
Te-9460,0
Te-9461,0
Te-9462,0
Te-9463,0
Te-9464,0
Te-9465,0
Te-9466,0
Te-9467,0
Te-9468,0
Te-9469,0
Te-9470,0
Te-9471,0
Te-9472,0
Te-9473,0
Te-9474,0
Te-9475,0
Te-9476,0
Te-9477,0
Te-9478,0
Te-9479,0
Te-9480,0
Te-9481,0
Te-9482,0
Te-9483,0
Te-9484,0
Te-9485,0
Te-9486,0
Te-9487,0
Te-9488,0
Te-9489,0
Te-9490,0
Te-9491,0
Te-9492,0
Te-9493,0
Te-9494,0
Te-9495,0
Te-9496,0
Te-9497,0
Te-9498,0
Te-9499,0
Te-9500,0
Te-9501,0
Te-9502,0
Te-9503,0
Te-9504,0
Te-9505,0
Te-9506,0
Te-9507,0
Te-9508,0
Te-9509,0
Te-9510,0
Te-9511,0
Te-9512,0
Te-9513,0
Te-9514,0
Te-9515,0
Te-9516,0
Te-9517,0
Te-9518,0
Te-9519,0
Te-9520,0
Te-9521,0
Te-9522,0
Te-9523,0
Te-9524,0
Te-9525,0
Te-9526,0
Te-9527,0
Te-9528,0
Te-9529,0
Te-9530,0
Te-9531,0
Te-9532,0
Te-9533,0
Te-9534,0
Te-9535,0
Te-9536,0
Te-9537,0
Te-9538,0
Te-9539,0
Te-9540,0
Te-9541,0
Te-9542,0
Te-9543,0
Te-9544,0
Te-9545,0
Te-9546,0
Te-9547,0
Te-9548,0
Te-9549,0
Te-9550,0
Te-9551,0
Te-9552,0
Te-9553,0
Te-9554,0
Te-9555,0
Te-9556,0
Te-9557,0
Te-9558,0
Te-9559,0
Te-9560,0
Te-9561,0
Te-9562,0
Te-9563,0
Te-9564,0
Te-9565,0
Te-9566,0
Te-9567,0
Te-9568,0
Te-9569,0
Te-9570,0
Te-9571,0
Te-9572,0
Te-9573,0
Te-9574,0
Te-9575,0
Te-9576,0
Te-9577,0
Te-9578,0
Te-9579,0
Te-9580,0
Te-9581,0
Te-9582,0
Te-9583,0
Te-9584,0
Te-9585,0
Te-9586,0
Te-9587,0
Te-9588,0
Te-9589,0
Te-9590,0
Te-9591,0
Te-9592,0
Te-9593,0
Te-9594,0
Te-9595,0
Te-9596,0
Te-9597,0
Te-9598,0
Te-9599,0
Te-9600,0
Te-9601,0
Te-9602,0
Te-9603,0
Te-9604,0
Te-9605,0
Te-9606,0
Te-9607,0
Te-9608,0
Te-9609,0
Te-9610,0
Te-9611,0
Te-9612,0
Te-9613,0
Te-9614,0
Te-9615,0
Te-9616,0
Te-9617,0
Te-9618,0
Te-9619,0
Te-9620,0
Te-9621,0
Te-9622,0
Te-9623,0
Te-9624,0
Te-9625,0
Te-9626,0
Te-9627,0
Te-9628,0
Te-9629,0
Te-9630,0
Te-9631,0
Te-9632,0
Te-9633,0
Te-9634,0
Te-9635,0
Te-9636,0
Te-9637,0
Te-9638,0
Te-9639,0
Te-9640,0
Te-9641,0
Te-9642,0
Te-9643,0
Te-9644,0
Te-9645,0
Te-9646,0
Te-9647,0
Te-9648,0
Te-9649,0
Te-9650,0
Te-9651,0
Te-9652,0
Te-9653,0
Te-9654,0
Te-9655,0
Te-9656,0
Te-9657,0
Te-9658,0
Te-9659,0
Te-9660,0
Te-9661,0
Te-9662,0
Te-9663,0
Te-9664,0
Te-9665,0
Te-9666,0
Te-9667,0
Te-9668,0
Te-9669,0
Te-9670,0
Te-9671,0
Te-9672,0
Te-9673,0
Te-9674,0
Te-9675,0
Te-9676,0
Te-9677,0
Te-9678,0
Te-9679,0
Te-9680,0
Te-9681,0
Te-9682,0
Te-9683,0
Te-9684,0
Te-9685,0
Te-9686,0
Te-9687,0
Te-9688,0
Te-9689,0
Te-9690,0
Te-9691,0
Te-9692,0
Te-9693,0
Te-9694,0
Te-9695,0
Te-9696,0
Te-9697,0
Te-9698,0
Te-9699,0
Te-9700,0
Te-9701,0
Te-9702,0
Te-9703,0
Te-9704,0
Te-9705,0
Te-9706,0
Te-9707,0
Te-9708,0
Te-9709,0
Te-9710,0
Te-9711,0
Te-9712,0
Te-9713,0
Te-9714,0
Te-9715,0
Te-9716,0
Te-9717,0
Te-9718,0
Te-9719,0
Te-9720,0
Te-9721,0
Te-9722,0
Te-9723,0
Te-9724,0
Te-9725,0
Te-9726,0
Te-9727,0
Te-9728,0
Te-9729,0
Te-9730,0
Te-9731,0
Te-9732,0
Te-9733,0
Te-9734,0
Te-9735,0
Te-9736,0
Te-9737,0
Te-9738,0
Te-9739,0
Te-9740,0
Te-9741,0
Te-9742,0
Te-9743,0
Te-9744,0
Te-9745,0
Te-9746,0
Te-9747,0
Te-9748,0
Te-9749,0
Te-9750,0
Te-9751,0
Te-9752,0
Te-9753,0
Te-9754,0
Te-9755,0
Te-9756,0
Te-9757,0
Te-9758,0
Te-9759,0
Te-9760,0
Te-9761,0
Te-9762,0
Te-9763,0
Te-9764,0
Te-9765,0
Te-9766,0
Te-9767,0
Te-9768,0
Te-9769,0
Te-9770,0
Te-9771,0
Te-9772,0
Te-9773,0
Te-9774,0
Te-9775,0
Te-9776,0
Te-9777,0
Te-9778,0
Te-9779,0
Te-9780,0
Te-9781,0
Te-9782,0
Te-9783,0
Te-9784,0
Te-9785,0
Te-9786,0
Te-9787,0
Te-9788,0
Te-9789,0
Te-9790,0
Te-9791,0
Te-9792,0
Te-9793,0
Te-9794,0
Te-9795,0
Te-9796,0
Te-9797,0
Te-9798,0
Te-9799,0
Te-9800,0
Te-9801,0
Te-9802,0
Te-9803,0
Te-9804,0
Te-9805,0
Te-9806,0
Te-9807,0
Te-9808,0
Te-9809,0
Te-9810,0
Te-9811,0
Te-9812,0
Te-9813,0
Te-9814,0
Te-9815,0
Te-9816,0
Te-9817,0
Te-9818,0
Te-9819,0
Te-9820,0
Te-9821,0
Te-9822,0
Te-9823,0
Te-9824,0
Te-9825,0
Te-9826,0
Te-9827,0
Te-9828,0
Te-9829,0
Te-9830,0
Te-9831,0
Te-9832,0
Te-9833,0
Te-9834,0
Te-9835,0
Te-9836,0
Te-9837,0
Te-9838,0
Te-9839,0
Te-9840,0
Te-9841,0
Te-9842,0
Te-9843,0
Te-9844,0
Te-9845,0
Te-9846,0
Te-9847,0
Te-9848,0
Te-9849,0
Te-9850,0
Te-9851,0
Te-9852,0
Te-9853,0
Te-9854,0
Te-9855,0
Te-9856,0
Te-9857,0
Te-9858,0
Te-9859,0
Te-9860,0
Te-9861,0
Te-9862,0
Te-9863,0
Te-9864,0
Te-9865,0
Te-9866,0
Te-9867,0
Te-9868,0
Te-9869,0
Te-9870,0
Te-9871,0
Te-9872,0
Te-9873,0
Te-9874,0
Te-9875,0
Te-9876,0
Te-9877,0
Te-9878,0
Te-9879,0
Te-9880,0
Te-9881,0
Te-9882,0
Te-9883,0
Te-9884,0
Te-9885,0
Te-9886,0
Te-9887,0
Te-9888,0
Te-9889,0
Te-9890,0
Te-9891,0
Te-9892,0
Te-9893,0
Te-9894,0
Te-9895,0
Te-9896,0
Te-9897,0
Te-9898,0
Te-9899,0
Te-9900,0
Te-9901,0
Te-9902,0
Te-9903,0
Te-9904,0
Te-9905,0
Te-9906,0
Te-9907,0
Te-9908,0
Te-9909,0
Te-9910,0
Te-9911,0
Te-9912,0
Te-9913,0
Te-9914,0
Te-9915,0
Te-9916,0
Te-9917,0
Te-9918,0
Te-9919,0
Te-9920,0
Te-9921,0
Te-9922,0
Te-9923,0
Te-9924,0
Te-9925,0
Te-9926,0
Te-9927,0
Te-9928,0
Te-9929,0
Te-9930,0
Te-9931,0
Te-9932,0
Te-9933,0
Te-9934,0
Te-9935,0
Te-9936,0
Te-9937,0
Te-9938,0
Te-9939,0
Te-9940,0
Te-9941,0
Te-9942,0
Te-9943,0
Te-9944,0
Te-9945,0
Te-9946,0
Te-9947,0
Te-9948,0
Te-9949,0
Te-9950,0
Te-9951,0
Te-9952,0
Te-9953,0
Te-9954,0
Te-9955,0
Te-9956,0
Te-9957,0
Te-9958,0
Te-9959,0
Te-9960,0
Te-9961,0
Te-9962,0
Te-9963,0
Te-9964,0
Te-9965,0
Te-9966,0
Te-9967,0
Te-9968,0
Te-9969,0
Te-9970,0
Te-9971,0
Te-9972,0
Te-9973,0
Te-9974,0
Te-9975,0
Te-9976,0
Te-9977,0
Te-9978,0
Te-9979,0
Te-9980,0
Te-9981,0
Te-9982,0
Te-9983,0
Te-9984,0
Te-9985,0
Te-9986,0
Te-9987,0
Te-9988,0
Te-9989,0
Te-9990,0
Te-9991,0
Te-9992,0
Te-9993,0
Te-9994,0
Te-9995,0
Te-9996,0
Te-9997,0
Te-9998,0
Te-9999,0
Te-10000,0
Te-10001,0
Te-10002,0
Te-10003,0
Te-10004,0
Te-10005,0
Te-10006,0
Te-10007,0
Te-10008,0
Te-10009,0
Te-10010,0
Te-10011,0
Te-10012,0
Te-10013,0
Te-10014,0
Te-10015,0
Te-10016,0
Te-10017,0
Te-10018,0
Te-10019,0
Te-10020,0
Te-10021,0
Te-10022,0
Te-10023,0
Te-10024,0
Te-10025,0
Te-10026,0
Te-10027,0
Te-10028,0
Te-10029,0
Te-10030,0
Te-10031,0
Te-10032,0
Te-10033,0
Te-10034,0
Te-10035,0
Te-10036,0
Te-10037,0
Te-10038,0
Te-10039,0
Te-10040,0
Te-10041,0
Te-10042,0
Te-10043,0
Te-10044,0
Te-10045,0
Te-10046,0
Te-10047,0
Te-10048,0
Te-10049,0
Te-10050,0
Te-10051,0
Te-10052,0
Te-10053,0
Te-10054,0
Te-10055,0
Te-10056,0
Te-10057,0
Te-10058,0
Te-10059,0
Te-10060,0
Te-10061,0
Te-10062,0
Te-10063,0
Te-10064,0
Te-10065,0
Te-10066,0
Te-10067,0
Te-10068,0
Te-10069,0
Te-10070,0
Te-10071,0
Te-10072,0
Te-10073,0
Te-10074,0
Te-10075,0
Te-10076,0
Te-10077,0
Te-10078,0
Te-10079,0
Te-10080,0
Te-10081,0
Te-10082,0
Te-10083,0
Te-10084,0
Te-10085,0
Te-10086,0
Te-10087,0
Te-10088,0
Te-10089,0
Te-10090,0
Te-10091,0
Te-10092,0
Te-10093,0
Te-10094,0
Te-10095,0
Te-10096,0
Te-10097,0
Te-10098,0
Te-10099,0
Te-10100,0
Te-10101,0
Te-10102,0
Te-10103,0
Te-10104,0
Te-10105,0
Te-10106,0
Te-10107,0
Te-10108,0
Te-10109,0
Te-10110,0
Te-10111,0
Te-10112,0
Te-10113,0
Te-10114,0
Te-10115,0
Te-10116,0
Te-10117,0
Te-10118,0
Te-10119,0
Te-10120,0
Te-10121,0
Te-10122,0
Te-10123,0
Te-10124,0
Te-10125,0
Te-10126,0
Te-10127,0
Te-10128,0
Te-10129,0
Te-10130,0
Te-10131,0
Te-10132,0
Te-10133,0
Te-10134,0
Te-10135,0
Te-10136,0
Te-10137,0
Te-10138,0
Te-10139,0
Te-10140,0
Te-10141,0
Te-10142,0
Te-10143,0
Te-10144,0
Te-10145,0
Te-10146,0
Te-10147,0
Te-10148,0
Te-10149,0
Te-10150,0
Te-10151,0
Te-10152,0
Te-10153,0
Te-10154,0
Te-10155,0
Te-10156,0
Te-10157,0
Te-10158,0
Te-10159,0
Te-10160,0
Te-10161,0
Te-10162,0
